"file","caption","category","png_time","StartTime"
"comp_lendat_flt2mkt0_page1.png","Length comp data, whole catch, FshLL (plot 1 of 2).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.","CompDat",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_lendat_flt2mkt0_page2.png","Length comp data, whole catch, FshLL (plot 2 of 2)","CompDat",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_lendat_bubflt2mkt0_page2.png","Length comp data, whole catch, FshLL (max=0.08) (plot 2 of 2)","CompDat",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_lendat_data_weighting_TA1.8_FshLL.png","Mean length for FshLL with 95% confidence intervals based on current samples sizes.","CompDat",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_lendat_flt3mkt0_page1.png","Length comp data, whole catch, FshPot (plot 1 of 2).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.","CompDat",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_lendat_flt3mkt0_page2.png","Length comp data, whole catch, FshPot (plot 2 of 2)","CompDat",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_lendat_bubflt3mkt0_page2.png","Length comp data, whole catch, FshPot (max=0.08) (plot 2 of 2)","CompDat",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_lendat_data_weighting_TA1.8_FshPot.png","Mean length for FshPot with 95% confidence intervals based on current samples sizes.","CompDat",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_lendat_flt4mkt0.png","Length comp data, whole catch, Srv.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.","CompDat",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_lendat_bubflt4mkt0.png","Length comp data, whole catch, Srv (max=0.07)","CompDat",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_lendat_data_weighting_TA1.8_Srv.png","Mean length for Srv with 95% confidence intervals based on current samples sizes.","CompDat",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_lendat_flt5mkt0_page1.png","Length comp data, whole catch, LLSrv (plot 1 of 2).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.","CompDat",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_lendat_flt5mkt0_page2.png","Length comp data, whole catch, LLSrv (plot 2 of 2)","CompDat",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_lendat_bubflt5mkt0_page2.png","Length comp data, whole catch, LLSrv (max=0.09) (plot 2 of 2)","CompDat",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_lendat_data_weighting_TA1.8_LLSrv.png","Mean length for LLSrv with 95% confidence intervals based on current samples sizes.","CompDat",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_gstagedat_flt1mkt0.png","Ghost age comp data, whole catch, FshTrawl.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.","CompDat",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_gstagedat_bubflt1mkt0.png","Ghost age comp data, whole catch, FshTrawl (max=0.5)","CompDat",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_gstagedat_flt2mkt0.png","Ghost age comp data, whole catch, FshLL.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.","CompDat",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_gstagedat_bubflt2mkt0.png","Ghost age comp data, whole catch, FshLL (max=0.61)","CompDat",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_gstagedat_flt3mkt0.png","Ghost age comp data, whole catch, FshPot.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.","CompDat",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_gstagedat_bubflt3mkt0.png","Ghost age comp data, whole catch, FshPot (max=0.47)","CompDat",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_gstagedat_flt4mkt0.png","Ghost age comp data, whole catch, Srv.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.","CompDat",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_gstagedat_bubflt4mkt0.png","Ghost age comp data, whole catch, Srv (max=0.45)","CompDat",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_condAALdat_bubflt1mkt0.png","Conditional age-at-length data, whole catch, FshTrawl (max=1)","CompDat",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_condAALdat_data_weighting_TA1.8_condAgeFshTrawl.png","Mean age from conditional data (aggregated across length bins) for FshTrawl with 95% confidence intervals  based on current samples sizes.","CompDat",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_condAALdat_Andre_plotsflt1mkt0_page1.png","Conditional AAL plot, whole catch, FshTrawl (plot 1 of 4)
These plots show mean age and std. dev. in conditional A@L.<br>Left plots are mean A@L by size-class (obs. and exp.) with 90% CIs based on adding 1.64 SE of mean to the data.<br>Right plots in each pair are SE of mean A@L (obs. and exp.) with 90% CIs based on the chi-square distribution.","CompDat",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_condAALdat_Andre_plotsflt1mkt0_page2.png","Conditional AAL plot, whole catch, FshTrawl (plot 2 of 4)","CompDat",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_condAALdat_Andre_plotsflt1mkt0_page3.png","Conditional AAL plot, whole catch, FshTrawl (plot 3 of 4)","CompDat",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_condAALdat_Andre_plotsflt1mkt0_page4.png","Conditional AAL plot, whole catch, FshTrawl (plot 4 of 4)","CompDat",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_condAALdat_bubflt2mkt0.png","Conditional age-at-length data, whole catch, FshLL (max=1)","CompDat",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_condAALdat_data_weighting_TA1.8_condAgeFshLL.png","Mean age from conditional data (aggregated across length bins) for FshLL with 95% confidence intervals  based on current samples sizes.","CompDat",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_condAALdat_Andre_plotsflt2mkt0_page1.png","Conditional AAL plot, whole catch, FshLL (plot 1 of 4)
These plots show mean age and std. dev. in conditional A@L.<br>Left plots are mean A@L by size-class (obs. and exp.) with 90% CIs based on adding 1.64 SE of mean to the data.<br>Right plots in each pair are SE of mean A@L (obs. and exp.) with 90% CIs based on the chi-square distribution.","CompDat",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_condAALdat_Andre_plotsflt2mkt0_page2.png","Conditional AAL plot, whole catch, FshLL (plot 2 of 4)","CompDat",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_condAALdat_Andre_plotsflt2mkt0_page3.png","Conditional AAL plot, whole catch, FshLL (plot 3 of 4)","CompDat",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_condAALdat_Andre_plotsflt2mkt0_page4.png","Conditional AAL plot, whole catch, FshLL (plot 4 of 4)","CompDat",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_condAALdat_bubflt3mkt0.png","Conditional age-at-length data, whole catch, FshPot (max=1)","CompDat",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_condAALdat_data_weighting_TA1.8_condAgeFshPot.png","Mean age from conditional data (aggregated across length bins) for FshPot with 95% confidence intervals  based on current samples sizes.","CompDat",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_condAALdat_Andre_plotsflt3mkt0_page1.png","Conditional AAL plot, whole catch, FshPot (plot 1 of 4)
These plots show mean age and std. dev. in conditional A@L.<br>Left plots are mean A@L by size-class (obs. and exp.) with 90% CIs based on adding 1.64 SE of mean to the data.<br>Right plots in each pair are SE of mean A@L (obs. and exp.) with 90% CIs based on the chi-square distribution.","CompDat",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_condAALdat_Andre_plotsflt3mkt0_page2.png","Conditional AAL plot, whole catch, FshPot (plot 2 of 4)","CompDat",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_condAALdat_Andre_plotsflt3mkt0_page3.png","Conditional AAL plot, whole catch, FshPot (plot 3 of 4)","CompDat",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_condAALdat_Andre_plotsflt3mkt0_page4.png","Conditional AAL plot, whole catch, FshPot (plot 4 of 4)","CompDat",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_condAALdat_bubflt4mkt0.png","Conditional age-at-length data, whole catch, Srv (max=1)","CompDat",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_condAALdat_data_weighting_TA1.8_condAgeSrv.png","Mean age from conditional data (aggregated across length bins) for Srv with 95% confidence intervals  based on current samples sizes.","CompDat",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_condAALdat_Andre_plotsflt4mkt0_page1.png","Conditional AAL plot, whole catch, Srv (plot 1 of 4)
These plots show mean age and std. dev. in conditional A@L.<br>Left plots are mean A@L by size-class (obs. and exp.) with 90% CIs based on adding 1.64 SE of mean to the data.<br>Right plots in each pair are SE of mean A@L (obs. and exp.) with 90% CIs based on the chi-square distribution.","CompDat",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_condAALdat_Andre_plotsflt4mkt0_page2.png","Conditional AAL plot, whole catch, Srv (plot 2 of 4)","CompDat",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_condAALdat_Andre_plotsflt4mkt0_page3.png","Conditional AAL plot, whole catch, Srv (plot 3 of 4)","CompDat",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_condAALdat_Andre_plotsflt4mkt0_page4.png","Conditional AAL plot, whole catch, Srv (plot 4 of 4)","CompDat",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_lenfit__aggregated_across_time.png","Length comps, aggregated across time by fleet.
 <br> Labels 'retained' and 'discard' indicate discarded or retained sampled for each fleet. Panels without this designation represent the whole catch.
","LenComp",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_lenfit__multi-fleet_comparison.png","Pearson residuals,  comparing across fleets <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","LenComp",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_lenfit_flt1mkt0_page1.png","Length comps, whole catch, FshTrawl (plot 1 of 2).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.","LenComp",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_lenfit_flt1mkt0_page2.png","Length comps, whole catch, FshTrawl (plot 2 of 2)","LenComp",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_lenfit_residsflt1mkt0_page2.png","Pearson residuals, whole catch, FshTrawl (max=6.3) (plot 2 of 2) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","LenComp",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_lenfit_sampsize_flt1mkt0.png","N-EffN comparison, Length comps, whole catch, FshTrawl","LenComp",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_lenfit_data_weighting_TA1.8_FshTrawl.png","Mean length for FshTrawl with 95% confidence intervals based on current samples sizes.<br>Francis data weighting method TA1.8: thinner intervals (with capped ends) show result of further adjusting sample sizes based on suggested multiplier (with 95% interval) for len data from FshTrawl:<br>0.1731 (0.1064-0.3505) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.  <a href=https://doi.org/10.1139/f2011-025> https://doi.org/10.1139/f2011-025</a> </blockquote>","LenComp",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_lenfit_flt2mkt0_page1.png","Length comps, whole catch, FshLL (plot 1 of 2).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.","LenComp",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_lenfit_flt2mkt0_page2.png","Length comps, whole catch, FshLL (plot 2 of 2)","LenComp",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_lenfit_residsflt2mkt0_page2.png","Pearson residuals, whole catch, FshLL (max=3.74) (plot 2 of 2) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","LenComp",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_lenfit_sampsize_flt2mkt0.png","N-EffN comparison, Length comps, whole catch, FshLL","LenComp",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_lenfit_data_weighting_TA1.8_FshLL.png","Mean length for FshLL with 95% confidence intervals based on current samples sizes.<br>Francis data weighting method TA1.8: thinner intervals (with capped ends) show result of further adjusting sample sizes based on suggested multiplier (with 95% interval) for len data from FshLL:<br>0.4718 (0.3164-0.7583) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.  <a href=https://doi.org/10.1139/f2011-025> https://doi.org/10.1139/f2011-025</a> </blockquote>","LenComp",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_lenfit_flt3mkt0_page1.png","Length comps, whole catch, FshPot (plot 1 of 2).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.","LenComp",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_lenfit_flt3mkt0_page2.png","Length comps, whole catch, FshPot (plot 2 of 2)","LenComp",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_lenfit_residsflt3mkt0_page2.png","Pearson residuals, whole catch, FshPot (max=5.12) (plot 2 of 2) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","LenComp",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_lenfit_sampsize_flt3mkt0.png","N-EffN comparison, Length comps, whole catch, FshPot","LenComp",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_lenfit_data_weighting_TA1.8_FshPot.png","Mean length for FshPot with 95% confidence intervals based on current samples sizes.<br>Francis data weighting method TA1.8: thinner intervals (with capped ends) show result of further adjusting sample sizes based on suggested multiplier (with 95% interval) for len data from FshPot:<br>0.1569 (0.1079-0.282) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.  <a href=https://doi.org/10.1139/f2011-025> https://doi.org/10.1139/f2011-025</a> </blockquote>","LenComp",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_lenfit_flt4mkt0.png","Length comps, whole catch, Srv.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.","LenComp",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_lenfit_residsflt4mkt0.png","Pearson residuals, whole catch, Srv (max=12.7) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","LenComp",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_lenfit_sampsize_flt4mkt0.png","N-EffN comparison, Length comps, whole catch, Srv","LenComp",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_lenfit_data_weighting_TA1.8_Srv.png","Mean length for Srv with 95% confidence intervals based on current samples sizes.<br>Francis data weighting method TA1.8: thinner intervals (with capped ends) show result of further adjusting sample sizes based on suggested multiplier (with 95% interval) for len data from Srv:<br>0.5272 (0.3309-1.27) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.  <a href=https://doi.org/10.1139/f2011-025> https://doi.org/10.1139/f2011-025</a> </blockquote>","LenComp",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_lenfit_flt5mkt0_page1.png","Length comps, whole catch, LLSrv (plot 1 of 2).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.","LenComp",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_lenfit_flt5mkt0_page2.png","Length comps, whole catch, LLSrv (plot 2 of 2)","LenComp",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_lenfit_residsflt5mkt0_page2.png","Pearson residuals, whole catch, LLSrv (max=4.38) (plot 2 of 2) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","LenComp",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_lenfit_sampsize_flt5mkt0.png","N-EffN comparison, Length comps, whole catch, LLSrv","LenComp",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_lenfit_data_weighting_TA1.8_LLSrv.png","Mean length for LLSrv with 95% confidence intervals based on current samples sizes.<br>Francis data weighting method TA1.8: thinner intervals (with capped ends) show result of further adjusting sample sizes based on suggested multiplier (with 95% interval) for len data from LLSrv:<br>0.412 (0.2728-0.7414) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.  <a href=https://doi.org/10.1139/f2011-025> https://doi.org/10.1139/f2011-025</a> </blockquote>","LenComp",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_gstagefit_flt1mkt0.png","Ghost age comps, whole catch, FshTrawl.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.","AgeComp",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_gstagefit_residsflt1mkt0.png","Pearson residuals, whole catch, FshTrawl (max=NA) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","AgeComp",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_gstagefit_flt2mkt0.png","Ghost age comps, whole catch, FshLL.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.","AgeComp",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_gstagefit_residsflt2mkt0.png","Pearson residuals, whole catch, FshLL (max=NA) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","AgeComp",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_gstagefit_flt3mkt0.png","Ghost age comps, whole catch, FshPot.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.","AgeComp",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_gstagefit_residsflt3mkt0.png","Pearson residuals, whole catch, FshPot (max=NA) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","AgeComp",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_gstagefit_flt4mkt0.png","Ghost age comps, whole catch, Srv.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.","AgeComp",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_gstagefit_residsflt4mkt0.png","Pearson residuals, whole catch, Srv (max=NA) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","AgeComp",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_condAALfit_residsflt1mkt0.png","Pearson residuals, whole catch, FshTrawl (max=6)","A@LComp",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_condAALfit_residsflt2mkt0.png","Pearson residuals, whole catch, FshLL (max=5.01)","A@LComp",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_condAALfit_residsflt3mkt0.png","Pearson residuals, whole catch, FshPot (max=6.5)","A@LComp",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_condAALfit_residsflt4mkt0.png","Pearson residuals, whole catch, Srv (max=4.08)","A@LComp",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_condAALfit_data_weighting_TA1.8_condAgeFshTrawl.png","Mean age from conditional data (aggregated across length bins) for FshTrawl with 95% confidence intervals  based on current samples sizes.<br>Francis data weighting method TA1.8: thinner intervals (with capped ends) show result of further adjusting sample sizes based on suggested multiplier (with 95% interval) for conditional age-at-length data from FshTrawl:<br>0.3164 (0.2322-0.6179) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.</blockquote>","A@LComp",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_condAALfit_Andre_plotsflt1mkt0_page1.png","Conditional AAL plot, whole catch, FshTrawl (plot 1 of 4)
These plots show mean age and std. dev. in conditional A@L.<br>Left plots are mean A@L by size-class (obs. and exp.) with 90% CIs based on adding 1.64 SE of mean to the data.<br>Right plots in each pair are SE of mean A@L (obs. and exp.) with 90% CIs based on the chi-square distribution.","A@LComp",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_condAALfit_Andre_plotsflt1mkt0_page2.png","Conditional AAL plot, whole catch, FshTrawl (plot 2 of 4)","A@LComp",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_condAALfit_Andre_plotsflt1mkt0_page3.png","Conditional AAL plot, whole catch, FshTrawl (plot 3 of 4)","A@LComp",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_condAALfit_Andre_plotsflt1mkt0_page4.png","Conditional AAL plot, whole catch, FshTrawl (plot 4 of 4)","A@LComp",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_condAALfit_data_weighting_TA1.8_condAgeFshLL.png","Mean age from conditional data (aggregated across length bins) for FshLL with 95% confidence intervals  based on current samples sizes.<br>Francis data weighting method TA1.8: thinner intervals (with capped ends) show result of further adjusting sample sizes based on suggested multiplier (with 95% interval) for conditional age-at-length data from FshLL:<br>0.2374 (0.1761-0.5328) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.</blockquote>","A@LComp",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_condAALfit_Andre_plotsflt2mkt0_page1.png","Conditional AAL plot, whole catch, FshLL (plot 1 of 4)
These plots show mean age and std. dev. in conditional A@L.<br>Left plots are mean A@L by size-class (obs. and exp.) with 90% CIs based on adding 1.64 SE of mean to the data.<br>Right plots in each pair are SE of mean A@L (obs. and exp.) with 90% CIs based on the chi-square distribution.","A@LComp",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_condAALfit_Andre_plotsflt2mkt0_page2.png","Conditional AAL plot, whole catch, FshLL (plot 2 of 4)","A@LComp",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_condAALfit_Andre_plotsflt2mkt0_page3.png","Conditional AAL plot, whole catch, FshLL (plot 3 of 4)","A@LComp",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_condAALfit_Andre_plotsflt2mkt0_page4.png","Conditional AAL plot, whole catch, FshLL (plot 4 of 4)","A@LComp",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_condAALfit_data_weighting_TA1.8_condAgeFshPot.png","Mean age from conditional data (aggregated across length bins) for FshPot with 95% confidence intervals  based on current samples sizes.<br>Francis data weighting method TA1.8: thinner intervals (with capped ends) show result of further adjusting sample sizes based on suggested multiplier (with 95% interval) for conditional age-at-length data from FshPot:<br>0.3199 (0.1959-0.8222) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.</blockquote>","A@LComp",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_condAALfit_Andre_plotsflt3mkt0_page1.png","Conditional AAL plot, whole catch, FshPot (plot 1 of 4)
These plots show mean age and std. dev. in conditional A@L.<br>Left plots are mean A@L by size-class (obs. and exp.) with 90% CIs based on adding 1.64 SE of mean to the data.<br>Right plots in each pair are SE of mean A@L (obs. and exp.) with 90% CIs based on the chi-square distribution.","A@LComp",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_condAALfit_Andre_plotsflt3mkt0_page2.png","Conditional AAL plot, whole catch, FshPot (plot 2 of 4)","A@LComp",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_condAALfit_Andre_plotsflt3mkt0_page3.png","Conditional AAL plot, whole catch, FshPot (plot 3 of 4)","A@LComp",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
"comp_condAALfit_Andre_plotsflt3mkt0_page4.png","Conditional AAL plot, whole catch, FshPot (plot 4 of 4)","A@LComp",2021-10-14 14:50:34,"StartTime: Wed Oct 13 13:52:43 2021"
